Lead ID,Lead Name,Email,Phone,Lead Source,Status,Created Date,Converted Date,Assigned To
L1,Sara Smith,[email],8068652764,Email Campaign,Converted,2024-11-06,2024-12-03,Agent 4
L2,Stacie Harper,[email],(813)535-7912x5822,Website,Contacted,2024-12-28,2024-12-09,Agent 1
L3,Lori Rodriguez,[email],004-217-9466x8448,Website,Lost,2024-12-22,2025-01-14,Agent 6
L4,Felicia Diaz,[email],(730)841-6966x59152,Email Campaign,Contacted,2025-02-03,,Agent 7
L5,Erin Cruz,[email],520-460-0478,Email Campaign,Converted,2024-12-12,,Agent 1
L6,Megan Smith,[email],337.360.2074,Website,Converted,2025-02-11,2025-01-14,Agent 4
L7,Alexander Martinez,[email],+1-[phone]x16571,Referral,New,2025-01-31,2025-01-03,Agent 7
L8,Adam Hood,[email],+1-[phone]x6593,Social Media,Lost,2024-10-19,,Agent 9
L9,Maria Ross,[email],+1-[phone]x386,Email Campaign,Contacted,2024-12-01,2025-01-19,Agent 9
L10,Michelle Peters,[email],(131)551-8993x57300,Website,Contacted,2024-10-17,,Agent 3
L11,Mrs. Karen Lester,[email],+1-[phone]x4594,Cold Call,Converted,2025-01-16,,Agent 7
L12,Michael Dennis,[email],001-[phone],Website,Converted,2025-01-17,,Agent 3
L13,Raymond Davies,[email],(623)687-4661x3675,Cold Call,Contacted,2024-08-30,2024-12-11,Agent 8
L14,Ryan Landry,[email],001-[phone],Website,Qualified,2024-12-07,2025-02-01,Agent 2
L15,Craig Chen,[email],001-[phone],Referral,Contacted,2025-01-01,2024-12-07,Agent 10
L16,Kenneth Norman,[email],859.532.8207,Social Media,Lost,2024-10-27,2025-01-12,Agent 7
L17,Kevin Ross,[email],001-[phone]x614,Referral,Qualified,2024-10-01,2024-12-01,Agent 2
L18,Robert Vasquez,[email],(571)623-0866,Social Media,Converted,2024-11-16,2025-01-10,Agent 2
L19,Margaret Thompson,[email],617.898.6382,Cold Call,Contacted,2024-11-15,2025-01-04,Agent 5
L20,Laura Hernandez,[email],001-[phone]x95805,Email Campaign,Lost,2024-11-06,,Agent 5
L21,Gregory Savage,[email],1908450097,Cold Call,Lost,2024-10-19,2025-02-09,Agent 1
L22,Lisa Atkinson,[email],+1-[phone]x98149,Referral,Contacted,2024-12-02,2024-12-06,Agent 1
L23,Eric Hernandez Jr.,[email],001-[phone],Website,Contacted,2024-12-10,2024-12-16,Agent 2
L24,Debra Lee,[email],420.971.7950x6450,Website,Contacted,2024-11-07,,Agent 3
L25,Sara George,[email],740.302.4185x974,Social Media,Lost,2024-10-26,2025-01-17,Agent 8
L26,Jennifer Smith,[email],+1-[phone]x6966,Website,Contacted,2024-10-29,,Agent 2
L27,Daniel Myers,[email],091.484.2756x619,Cold Call,Lost,2024-09-18,,Agent 10
L28,Michelle Delgado,[email],856-116-9818x6155,Cold Call,Converted,2025-01-17,2025-02-15,Agent 10
L29,Austin Casey,[email],+1-[phone]x9118,Referral,Lost,2025-01-24,2024-11-29,Agent 3
L30,Kathleen Clark,[email],624.351.0677x27753,Website,New,2024-11-15,2025-01-19,Agent 9
L31,Olivia Vazquez,[email],001-[phone]x4444,Website,Converted,2024-08-23,2024-12-18,Agent 3
L32,Jesus Marshall,[email],333-741-5320,Website,Qualified,2025-02-03,,Agent 8
L33,Ronald Lutz,[email],414-672-6432x39945,Email Campaign,Contacted,2024-12-21,,Agent 9
L34,Nicole Lee,[email],(004)351-9477x781,Cold Call,Lost,2024-09-02,,Agent 10
L35,Paul Thompson,[email],+1-[phone]x19795,Cold Call,Converted,2024-09-23,,Agent 10
L36,Dustin White,[email],142-715-9761x0725,Cold Call,New,2025-02-15,2025-01-03,Agent 4
L37,James Smith,[email],(270)329-0459x0915,Referral,Converted,2024-12-09,2024-11-29,Agent 5
L38,Melanie May,[email],+1-[phone]x11327,Email Campaign,Contacted,2025-02-11,,Agent 8
L39,Michael Soto,[email],+1-[phone]x951,Social Media,New,2024-08-26,2025-01-25,Agent 9
L40,Patricia Lawson,[email],001-[phone],Social Media,Contacted,2025-01-27,2024-12-23,Agent 7
L41,Gary Diaz,[email],087.846.0785x8672,Cold Call,New,2024-10-11,2024-11-29,Agent 1
L42,David Kelly,[email],163-406-9229x3980,Cold Call,Lost,2024-12-29,2025-01-10,Agent 9
L43,Barbara Garcia,[email],001-[phone]x442,Cold Call,Qualified,2024-10-09,2025-02-10,Agent 2
L44,Cheryl Cook,[email],2192694538,Social Media,Qualified,2024-10-09,,Agent 5
L45,Tammy Pace,[email],3832996717,Referral,Contacted,2024-09-15,2025-02-05,Agent 8
L46,Tammy Butler,[email],(402)057-8898x5332,Email Campaign,Qualified,2025-01-13,,Agent 10
L47,Dennis Hernandez,[email],+1-[phone]x09948,Social Media,Qualified,2024-11-09,2024-12-23,Agent 2
L48,Michael Moon,[email],214-632-0318x7934,Referral,Qualified,2024-11-26,2025-02-14,Agent 6
L49,Michael Williams,[email],+1-[phone]x61956,Cold Call,Converted,2024-10-14,,Agent 8
L50,Susan Nelson,[email],744-200-2639x1849,Email Campaign,Lost,2025-02-16,,Agent 5
L51,Kyle Harvey,[email],(378)643-4471,Email Campaign,Converted,2025-01-10,,Agent 1
L52,Eric Ramsey,[email],(223)287-1663,Email Campaign,Lost,2024-11-11,,Agent 8
L53,Briana Barber,[email],+1-[phone]x689,Cold Call,Contacted,2024-11-09,2024-12-10,Agent 7
L54,Patricia Ponce,[email],331-434-0977x16121,Referral,New,2024-11-06,,Agent 10
L55,Adam Park,[email],+1-[phone]x82585,Website,Qualified,2025-02-14,,Agent 4
L56,Dr. Charles Johnson,[email],605.140.3462,Cold Call,Contacted,2025-02-08,2025-02-15,Agent 5
L57,Tina Allen,[email],489.590.9179,Website,Contacted,2024-09-04,2025-01-18,Agent 9
L58,Anthony Garcia,[email],987.636.0456x8469,Cold Call,Contacted,2024-10-02,2024-12-07,Agent 6
L59,Nathan Gill,[email],(807)906-1930x715,Cold Call,Qualified,2025-01-20,2025-01-19,Agent 8
L60,Debbie Colon,[email],+1-[phone]x894,Email Campaign,Qualified,2025-01-28,,Agent 10
L61,Matthew Riddle,[email],(312)858-6046,Referral,Qualified,2024-11-18,2025-01-04,Agent 7
L62,Angela Schmidt,[email],(366)425-6448x0983,Social Media,Lost,2024-11-17,2024-12-25,Agent 8
L63,Stephen Miller,[email],717-574-8680,Social Media,Qualified,2024-11-22,,Agent 5
L64,Elizabeth Wheeler,[email],7876217514,Social Media,Qualified,2024-09-25,,Agent 3
L65,Jason Harris,[email],+1-[phone],Email Campaign,Converted,2024-11-22,2025-02-14,Agent 3
L66,Emily Henderson,[email],292.345.6861x727,Referral,Contacted,2024-10-14,,Agent 7
L67,Erik Brown,[email],+1-[phone]x50444,Website,New,2024-08-30,2025-01-07,Agent 2
L68,Sarah Frazier MD,[email],+1-[phone]x2035,Referral,Lost,2024-11-24,,Agent 1
L69,Jason Singleton,[email],001-[phone]x15730,Referral,Contacted,2024-11-15,,Agent 7
L70,Anna Thompson,[email],2367330064,Social Media,New,2024-11-17,,Agent 10
L71,Mario Harris,[email],001-[phone]x15153,Cold Call,Lost,2024-11-01,,Agent 6
L72,Omar Woodard,[email],+1-[phone]x295,Cold Call,Lost,2024-08-22,,Agent 7
L73,Anthony Grant,[email],001-[phone]x77927,Referral,Converted,2025-02-08,2025-01-17,Agent 3
L74,Christy Pearson,[email],001-[phone]x25816,Referral,Qualified,2024-12-09,,Agent 1
L75,Jacob Pearson,[email],2118561330,Cold Call,Contacted,2025-02-15,2025-01-10,Agent 4
L76,Anna Ortega,[email],662.714.2289x46987,Referral,Contacted,2024-08-29,2025-01-08,Agent 1
L77,Peter Rivera,[email],(221)626-0487,Website,New,2024-11-02,2024-12-05,Agent 3
L78,Susan Powell,[email],242.548.8920,Website,Contacted,2024-11-24,,Agent 4
L79,Erin Sanchez,[email],000.185.4537x8959,Website,Converted,2024-10-10,2025-01-06,Agent 10
L80,Joshua Jones,[email],001-[phone]x711,Cold Call,Lost,2025-01-12,,Agent 2
L81,David Lambert,[email],212-741-1791,Social Media,Contacted,2024-11-19,,Agent 2
L82,Mr. James Johnson MD,[email],5351952570,Website,Contacted,2024-12-14,,Agent 1
L83,Laura Gonzalez,[email],(319)678-5035x116,Website,New,2024-08-30,2025-02-12,Agent 8
L84,Sandra Mclean,[email],049-970-1951,Referral,Qualified,2024-08-26,,Agent 2
L85,Trevor Gray,[email],748-847-8393,Website,Converted,2024-11-30,2025-01-23,Agent 2
L86,James Mcmahon,[email],+1-[phone]x32187,Social Media,Lost,2024-09-04,2024-12-07,Agent 3
L87,Donna Larson,[email],(969)718-6171x97264,Social Media,Qualified,2025-01-24,2025-02-06,Agent 7
L88,Robert Hart,[email],(826)610-6717,Social Media,New,2024-11-04,,Agent 6
L89,Thomas Rodriguez,[email],+1-[phone]x78244,Cold Call,Lost,2024-09-10,,Agent 8
L90,Joshua Rodgers,[email],(462)693-5161x78165,Referral,New,2024-09-03,2024-11-29,Agent 3
L91,Cynthia Cruz,[email],736-278-5652x36064,Referral,Qualified,2024-09-22,,Agent 5
L92,John Franklin,[email],692-249-2202x85353,Referral,Converted,2024-10-04,2025-01-23,Agent 9
L93,Jennifer Miller,[email],255.508.8602x8855,Social Media,New,2024-09-01,2024-12-23,Agent 1
L94,Joshua Lopez,[email],+1-[phone]x191,Email Campaign,Qualified,2024-12-01,2024-12-06,Agent 8
L95,Tanya Woods,[email],205.349.1174x11444,Website,New,2025-02-08,,Agent 5
L96,Carmen Adams,[email],966-096-3001x54295,Referral,Lost,2025-02-13,2025-01-23,Agent 3
L97,Morgan Hart,[email],658.291.1687x66514,Email Campaign,Contacted,2025-01-14,,Agent 1
L98,Pedro Lynch,[email],(984)280-0506x50209,Referral,Qualified,2024-12-27,,Agent 4
L99,David Rodriguez,[email],498.791.2809x9966,Website,Converted,2024-11-04,,Agent 6
L100,Daniel Baker,[email],(791)782-9305x28416,Website,New,2025-01-07,2024-12-04,Agent 8
L101,Jennifer Rogers,[email],+1-[phone]x76868,Social Media,Converted,2024-09-11,,Agent 6
L102,Monique Garcia,[email],001-[phone],Cold Call,Contacted,2024-11-17,,Agent 9
L103,Samantha Ellis,[email],(875)546-1392,Email Campaign,Qualified,2025-01-06,2025-01-10,Agent 4
L104,Diamond Contreras PhD,[email],567.212.0223x483,Website,New,2025-01-11,2025-02-16,Agent 9
L105,Doris Wallace,[email],+1-[phone]x975,Website,Contacted,2024-11-12,,Agent 8
L106,Andrew Schwartz,[email],017.925.0444x159,Website,Converted,2024-09-26,,Agent 7
L107,Nancy Hernandez,[email],(896)635-0683,Cold Call,Lost,2024-12-15,,Agent 2
L108,Sarah Martin,[email],749-258-7604x3745,Cold Call,Converted,2024-10-12,,Agent 8
L109,Donna Nguyen,[email],731.432.0246,Cold Call,Lost,2025-02-14,,Agent 10
L110,Ann Patel,[email],001-[phone]x7252,Email Campaign,Converted,2024-12-27,,Agent 2
L111,Diana Vaughn,[email],470-483-0101,Social Media,Converted,2024-11-15,2024-12-17,Agent 3
L112,William Young,[email],018-486-7154x064,Cold Call,New,2025-01-31,2024-11-22,Agent 6
L113,Stephen Hayes,[email],(722)358-3301x1321,Email Campaign,Qualified,2024-11-26,,Agent 5
L114,Cole Gutierrez,[email],444.701.2230x927,Referral,Converted,2024-08-27,,Agent 8
L115,Thomas Smith,[email],122-917-3084x2790,Email Campaign,Lost,2024-11-17,,Agent 7
L116,Matthew Gallagher,[email],6106677543,Referral,Contacted,2024-09-20,,Agent 6
L117,Steven Williams,[email],531.608.0688,Social Media,New,2024-08-25,2025-02-16,Agent 10
L118,Joseph Mills,[email],022-813-7545x26496,Social Media,New,2025-02-06,,Agent 8
L119,James Crawford,[email],932.658.2083x8564,Website,Qualified,2024-11-08,2024-11-26,Agent 3
L120,Brian Evans,[email],817.520.3911,Cold Call,Qualified,2025-02-13,2024-12-04,Agent 8
L121,Matthew Freeman,[email],(586)885-7963,Email Campaign,Qualified,2025-01-25,,Agent 10
L122,John Ryan,[email],(416)127-8348x5155,Website,Converted,2024-09-04,,Agent 7
L123,Sarah Perkins,[email],(904)907-7266,Website,Contacted,2024-09-12,2025-02-05,Agent 3
L124,Aaron Wilson,[email],170.277.4037x041,Email Campaign,Converted,2025-02-16,2025-01-27,Agent 7
L125,Bill Fernandez,[email],538.701.4790x17560,Referral,Qualified,2024-12-31,2025-02-03,Agent 6
L126,Jennifer Wallace,[email],(660)122-4037x917,Website,New,2024-12-06,2024-12-14,Agent 10
L127,Christina Sanchez,[email],657.098.4872x1015,Cold Call,Qualified,2024-10-28,2025-01-09,Agent 9
L128,Morgan Weaver,[email],757.197.8202x84650,Website,New,2024-12-03,2024-12-06,Agent 5
L129,Andre Coleman,[email],182-358-3758x7817,Cold Call,Lost,2025-01-14,2024-11-25,Agent 10
L130,Susan Hill,[email],(345)120-9773,Website,Contacted,2025-02-15,,Agent 2
L131,Emily King,[email],001-[phone]x239,Email Campaign,New,2025-02-15,,Agent 5
L132,Brenda Stone,[email],715-284-2839x80709,Website,Contacted,2024-10-12,,Agent 10
L133,Paul Delgado,[email],+1-[phone],Cold Call,Lost,2024-12-11,2024-11-28,Agent 7
L134,Lisa Davis,[email],001-[phone]x06667,Referral,Lost,2024-10-16,,Agent 10
L135,Rebecca Davis,[email],275.092.4019x42503,Social Media,Lost,2024-11-19,,Agent 2
L136,Christopher Chang,[email],001-[phone],Referral,Lost,2024-10-09,2024-12-03,Agent 6
L137,Jessica Vasquez,[email],6865591049,Referral,Lost,2025-02-12,2024-12-16,Agent 7
L138,Catherine Walker,[email],+1-[phone]x060,Website,New,2025-02-11,2024-11-27,Agent 6
L139,Alexander Lewis,[email],+1-[phone]x152,Social Media,New,2024-11-18,2025-01-11,Agent 4
L140,Alyssa Gonzalez,[email],1511572733,Social Media,New,2025-01-16,,Agent 10
L141,Christy Williams,[email],001-[phone],Website,New,2024-10-19,,Agent 7
L142,Jennifer White,[email],419.398.3594x13628,Email Campaign,Lost,2024-12-19,2025-02-14,Agent 8
L143,Jose Griffith,[email],306-926-5181,Website,New,2024-10-04,2025-01-04,Agent 8
L144,April Rush,[email],542.707.2275,Cold Call,Converted,2025-01-13,2025-01-19,Agent 9
L145,Thomas Lewis,[email],(914)728-4058,Referral,Qualified,2024-09-25,2024-11-26,Agent 3
L146,Daniel Santos,[email],+1-[phone]x70805,Cold Call,Lost,2024-11-04,,Agent 5
L147,Rachel Byrd,[email],001-[phone],Referral,Qualified,2024-11-24,,Agent 5
L148,David Meadows,[email],001-[phone]x8871,Website,New,2025-01-23,2024-12-18,Agent 7
L149,Ashley Berger,[email],+1-[phone],Cold Call,Contacted,2025-01-06,,Agent 5
L150,John Smith,[email],001-[phone]x86052,Email Campaign,Lost,2025-02-16,2024-11-27,Agent 6
