Lead ID,Lead Name,Email,Phone,Lead Source,Status,Created Date,Converted Date,Assigned To
L151,Benjamin Thomas,[email],+1-[phone],Referral,Qualified,2024-10-24,,Agent 3
L152,Michelle Tucker,[email],536.647.9497x52375,Social Media,Converted,2025-01-20,2025-02-02,Agent 2
L153,Jason Cantrell,[email],933-638-8282x21812,Social Media,New,2025-01-27,,Agent 3
L154,Robert Gordon,[email],045-663-1517x8833,Cold Call,Lost,2025-02-14,2025-01-22,Agent 9
L155,Marisa Gardner,[email],612-656-5422x01180,Cold Call,Converted,2024-11-01,2025-01-14,Agent 7
L156,Thomas Reyes,[email],3604727521,Cold Call,Lost,2024-12-18,2024-12-01,Agent 8
L157,James Malone,[email],001-[phone]x29430,Website,New,2024-11-08,2025-01-03,Agent 4
L158,Kevin Ochoa,[email],364-921-6263x3104,Social Media,Qualified,2025-01-03,2024-11-23,Agent 5
L159,Leonard Barker,[email],+1-[phone]x2988,Social Media,Contacted,2025-02-01,2025-02-14,Agent 8
L160,Lisa Thompson,[email],1082036512,Email Campaign,Contacted,2024-10-16,2024-11-27,Agent 2
L161,Jeremy Smith,[email],(969)162-2550x02339,Email Campaign,Qualified,2024-12-23,2025-02-08,Agent 2
L162,Raymond Wilson,[email],+1-[phone],Referral,Contacted,2024-09-01,2025-01-28,Agent 7
L163,Robert Harris,[email],169.963.7768x20193,Email Campaign,Contacted,2024-11-13,2025-01-19,Agent 5
L164,Donna Palmer,[email],001-[phone]x1145,Website,Contacted,2025-01-24,,Agent 6
L165,Kelsey Rice,[email],+1-[phone]x88432,Social Media,Converted,2024-09-02,2024-12-11,Agent 3
L166,Hannah Sanchez,[email],111-903-6039,Referral,Lost,2024-09-27,2025-02-04,Agent 4
L167,Robert Gray,[email],(900)739-8193,Social Media,Converted,2024-10-10,2024-11-23,Agent 8
L168,Tracy Norman,[email],591.588.8223x5985,Email Campaign,Contacted,2024-08-24,,Agent 5
L169,Sharon Mitchell,[email],001-[phone]x59162,Cold Call,Converted,2025-01-29,2024-12-20,Agent 1
L170,Susan Campbell,[email],+1-[phone]x1586,Referral,Qualified,2024-11-28,,Agent 6
L171,Patricia Hall,[email],+1-[phone],Website,Converted,2025-01-09,,Agent 10
L172,Richard Carter,[email],001-[phone]x9629,Social Media,Contacted,2024-10-19,2025-01-17,Agent 6
L173,Craig Guzman,[email],(501)017-1637x37897,Website,Contacted,2024-08-28,2025-02-16,Agent 9
L174,Jessica Khan,[email],891.589.4305x77395,Social Media,Converted,2025-02-11,,Agent 5
L175,Duane Watson,[email],+1-[phone]x959,Cold Call,New,2024-10-23,,Agent 3
L176,James Hernandez,[email],(910)797-7590x53563,Website,Lost,2024-12-10,2025-01-25,Agent 5
L177,Jonathan Best,[email],(712)108-6167x98559,Website,Lost,2025-01-10,,Agent 10
L178,Kristine Parker,[email],151-668-7137x823,Email Campaign,New,2024-11-19,,Agent 2
L179,Leslie Watson,[email],+1-[phone]x6707,Website,Lost,2024-12-15,2024-12-19,Agent 10
L180,Larry Brown,[email],802.478.2279x3496,Email Campaign,New,2024-08-29,2024-12-30,Agent 4
L181,Gregory Turner,[email],001-[phone]x132,Referral,Lost,2024-08-21,2025-02-07,Agent 7
L182,Kelly Arnold,[email],+1-[phone]x560,Social Media,Converted,2025-02-16,2024-12-03,Agent 6
L183,Tony Smith,[email],1620614574,Website,Contacted,2024-09-18,2025-01-07,Agent 10
L184,Kenneth Russell,[email],097-969-0327x98810,Website,Qualified,2025-01-17,,Agent 4
L185,Jaclyn Reed,[email],+1-[phone]x6603,Referral,Qualified,2025-01-28,2024-11-24,Agent 7
L186,Cindy Thomas,[email],960.154.3753x9143,Email Campaign,Converted,2025-01-07,2024-12-08,Agent 3
L187,Heidi Ayala,[email],994-182-8616x009,Website,Contacted,2024-08-23,,Agent 8
L188,Michelle Hood,[email],983-180-1995,Referral,Lost,2025-01-21,2025-02-05,Agent 5
L189,Alejandro Salazar,[email],366-573-5960x0122,Social Media,Converted,2024-11-24,,Agent 9
L190,Danielle Davis,[email],(717)845-5903x214,Website,Contacted,2025-02-13,2025-02-06,Agent 9
L191,Dr. Matthew Bean,[email],001-[phone]x8003,Cold Call,Lost,2024-09-08,,Agent 2
L192,Megan Miller,[email],+1-[phone],Email Campaign,Lost,2024-11-23,2025-02-09,Agent 5
L193,Shelly Clark,[email],001-[phone]x69344,Cold Call,Contacted,2024-10-08,,Agent 2
L194,Beth Thomas,[email],(384)773-1315x39671,Email Campaign,Contacted,2024-09-08,,Agent 4
L195,Jennifer White,[email],(637)305-2988,Referral,New,2024-10-21,,Agent 2
L196,Kimberly Bullock,[email],+1-[phone]x2560,Social Media,Lost,2025-01-13,2024-11-26,Agent 4
L197,John Riley,[email],001-[phone]x183,Cold Call,Lost,2024-12-09,,Agent 9
L198,Katherine Dawson,[email],626-725-7345,Website,Lost,2024-10-17,,Agent 3
L199,Kimberly Anderson,[email],(822)780-6066x6546,Email Campaign,Contacted,2025-01-13,2024-12-11,Agent 5
L200,Angela Fernandez,[email],001-[phone]x3541,Website,Qualified,2024-12-05,2024-12-09,Agent 3
L201,Megan Weeks,[email],(503)293-0393x7628,Referral,Converted,2024-11-12,,Agent 4
L202,Nancy Harris,[email],001-[phone]x376,Referral,Lost,2024-08-22,,Agent 3
L203,Kevin Hunt,[email],+1-[phone]x5581,Website,Converted,2024-10-12,,Agent 3
L204,Kimberly Norman,[email],224.297.6033,Social Media,Lost,2024-10-21,,Agent 1
L205,Robert Kelley,[email],646-364-3823,Email Campaign,New,2024-12-23,,Agent 5
L206,Timothy Holmes Jr.,[email],001-[phone]x830,Website,Qualified,2024-10-04,,Agent 4
L207,Brandon Ball,[email],001-[phone]x73674,Referral,Converted,2024-08-23,2024-12-02,Agent 9
L208,Priscilla Johnson,[email],+1-[phone]x5194,Website,Lost,2025-02-07,,Agent 5
L209,Ethan Bennett,[email],(324)573-5785x638,Email Campaign,Qualified,2025-02-08,,Agent 2
L210,David Young,[email],(603)638-1590,Social Media,New,2025-02-15,,Agent 3
L211,Randy Holloway,[email],+1-[phone]x16758,Email Campaign,Qualified,2025-02-03,2024-12-23,Agent 10
L212,Adam Parks,[email],484-042-9319x9854,Website,New,2024-10-12,,Agent 9
L213,Denise Thornton,[email],705-020-6728,Referral,Qualified,2024-09-22,2025-01-05,Agent 1
L214,Michael Cabrera,[email],001-[phone],Cold Call,Qualified,2024-10-27,2024-12-02,Agent 4
L215,Danny Hammond,[email],315-626-8869x9860,Referral,New,2024-12-02,2025-01-20,Agent 4
L216,Nicholas Banks,[email],+1-[phone]x14542,Email Campaign,Contacted,2025-01-21,,Agent 8
L217,Erin Mack,[email],771.887.9639,Social Media,Qualified,2024-12-19,2025-02-09,Agent 10
L218,Kara Grimes,[email],449-093-8481x75935,Email Campaign,Contacted,2024-12-20,,Agent 8
L219,Brandon Buck,[email],621-736-7434x38779,Email Campaign,Lost,2024-10-07,,Agent 4
L220,Susan Moore,[email],902.658.2576,Social Media,Contacted,2025-02-11,2025-01-01,Agent 2
L221,Andrea Meyer,[email],349-720-9675x52206,Social Media,New,2024-11-23,,Agent 6
L222,Bradley Anderson,[email],001-[phone],Referral,New,2025-02-01,2025-02-09,Agent 1
L223,Angelica Ryan,[email],206.659.4095x986,Referral,Qualified,2025-01-07,2025-01-23,Agent 4
L224,Kathleen Orr,[email],321-852-5227,Website,Converted,2024-10-10,,Agent 6
L225,Mary Decker,[email],562-967-7511x26909,Referral,Contacted,2024-09-25,,Agent 6
L226,John Thompson,[email],719-357-7161,Referral,Converted,2024-09-22,2025-02-05,Agent 4
L227,Michael Sims,[email],+1-[phone]x08892,Social Media,Qualified,2024-08-28,2025-02-09,Agent 7
L228,Kevin Koch,[email],414-147-9137x0633,Cold Call,Qualified,2024-12-01,2025-02-02,Agent 2
L229,Jamie Collins,[email],001-[phone]x20773,Cold Call,Converted,2024-10-10,,Agent 1
L230,Pamela Esparza,[email],379.736.2486x0931,Referral,Converted,2024-11-19,,Agent 2
L231,Joshua Riley,[email],(250)055-9050x734,Cold Call,Lost,2024-10-02,2025-02-01,Agent 5
L232,Hunter Garcia,[email],+1-[phone]x16858,Website,Qualified,2025-01-11,,Agent 6
L233,Susan Johnson,[email],(383)927-5050x9149,Referral,Lost,2025-01-28,2025-01-27,Agent 9
L234,Evelyn Smith,[email],0146836724,Referral,Converted,2024-11-15,,Agent 2
L235,Randy Burke,[email],001-[phone],Cold Call,Qualified,2024-12-13,2024-12-19,Agent 4
L236,Ashley Watson,[email],+1-[phone]x6242,Referral,Converted,2024-10-11,2025-01-07,Agent 9
L237,Francis Shields,[email],707.535.9131,Social Media,Contacted,2024-09-10,2025-02-12,Agent 8
L238,Trevor Green,[email],001-[phone]x692,Social Media,Lost,2024-09-12,2025-02-05,Agent 2
L239,Gregory Richardson,[email],0904352886,Social Media,Contacted,2024-09-15,,Agent 2
L240,Tanner Neal,[email],001-[phone]x94789,Cold Call,New,2024-10-13,,Agent 4
L241,John Crawford,[email],001-[phone]x62306,Cold Call,Converted,2025-02-06,,Agent 10
L242,Joseph Nelson,[email],(763)494-1742x7797,Social Media,Qualified,2025-01-19,,Agent 1
L243,Michael Scott,[email],001-[phone],Email Campaign,Lost,2025-01-14,2025-01-02,Agent 6
L244,James Coffey,[email],767.702.8607x65907,Website,Qualified,2025-01-21,2025-02-03,Agent 7
L245,Philip Green,[email],718-821-6830,Cold Call,New,2024-10-14,,Agent 10
L246,April Lester,[email],001-[phone]x42335,Email Campaign,Qualified,2025-02-09,2025-02-03,Agent 4
L247,Thomas Estrada,[email],+1-[phone]x2797,Email Campaign,Converted,2024-12-31,,Agent 1
L248,Sandra Miller,[email],(987)605-9797,Email Campaign,Lost,2024-11-13,2024-11-25,Agent 3
L249,Melissa Gonzalez,[email],001-[phone]x15349,Social Media,Lost,2024-09-21,2024-12-17,Agent 6
L250,Lisa Spence,[email],142-972-9313x884,Email Campaign,Lost,2024-10-25,,Agent 8
L251,William Murphy,[email],939-556-9506,Social Media,Contacted,2025-01-04,,Agent 4
L252,Angela Moss,[email],001-[phone],Referral,Converted,2025-01-06,,Agent 9
L253,Jennifer Spears,[email],825-046-8967,Website,Lost,2024-11-04,2025-01-21,Agent 9
L254,Jessica Adkins PhD,[email],+1-[phone],Referral,Converted,2025-02-16,,Agent 7
L255,Ryan Gross,[email],2154606325,Social Media,New,2024-10-02,,Agent 10
L256,Ronald Harris,[email],731-895-9890,Referral,Lost,2025-01-10,2025-01-07,Agent 7
L257,Christopher French,[email],952-527-0632,Website,Contacted,2025-02-16,,Agent 2
L258,Benjamin Jones,[email],+1-[phone]x2281,Referral,Qualified,2025-02-01,,Agent 6
L259,Jillian Adams,[email],(314)508-2755,Social Media,Qualified,2024-10-05,2024-12-12,Agent 8
L260,William Williams,[email],807-295-0741x8283,Website,Converted,2024-09-09,2025-02-02,Agent 2
L261,Rebekah Phillips,[email],796.020.5864x985,Email Campaign,Contacted,2024-09-10,,Agent 9
L262,Jillian Scott,[email],736.552.3243,Referral,Qualified,2024-12-26,,Agent 6
L263,Jennifer White,[email],(559)096-5997x28788,Email Campaign,Lost,2025-01-23,,Agent 8
L264,James Andrews,[email],(706)156-5127,Email Campaign,Qualified,2024-12-07,2025-01-17,Agent 2
L265,Martin Patel,[email],2681157648,Social Media,Qualified,2025-01-05,,Agent 8
L266,Tina Rodriguez,[email],461.687.5700x7002,Email Campaign,New,2024-12-14,,Agent 5
L267,Michael Pearson,[email],189-747-1920,Referral,Contacted,2025-02-15,,Agent 5
L268,Terri Schmidt,[email],001-[phone]x3356,Email Campaign,Lost,2024-09-18,,Agent 1
L269,Rebecca Hogan,[email],001-[phone]x3419,Website,New,2024-10-21,,Agent 2
L270,Michael Freeman PhD,[email],(734)441-8417,Referral,Qualified,2024-11-11,,Agent 5
L271,Joseph Taylor,[email],(107)457-9114x377,Referral,Converted,2024-11-16,2024-12-22,Agent 5
L272,Aaron Gonzalez,[email],001-[phone],Referral,Contacted,2025-01-23,2024-12-25,Agent 10
L273,Cynthia Price,[email],+1-[phone]x3065,Email Campaign,Converted,2025-01-29,,Agent 2
L274,Danielle Benson,[email],001-[phone],Cold Call,Converted,2024-12-01,,Agent 5
L275,April Flores,[email],(854)845-9897x0925,Referral,Converted,2024-10-26,2024-12-24,Agent 6
L276,Hunter Hernandez,[email],+1-[phone]x893,Referral,Converted,2024-08-28,2025-01-20,Agent 10
L277,Michael Simpson,[email],(697)937-3273,Cold Call,Converted,2024-10-16,2025-01-17,Agent 10
L278,Adam Harris,[email],+1-[phone],Email Campaign,Contacted,2024-10-20,2024-12-20,Agent 3
L279,Christopher Bennett,[email],071-408-2550x4281,Cold Call,Qualified,2025-01-01,2025-02-08,Agent 3
L280,Aaron Carr,[email],(938)975-3210x0102,Referral,Contacted,2024-11-15,2025-01-05,Agent 6
L281,Ashley Larson,[email],(974)231-7340x8464,Cold Call,Qualified,2024-11-23,,Agent 5
L282,Brandon Bradley,[email],(817)628-1832,Social Media,New,2024-12-27,,Agent 4
L283,James Wright,[email],(494)170-7460x2142,Social Media,Qualified,2025-02-15,,Agent 6
L284,Mrs. Sierra Gomez,[email],848-979-2809,Website,Lost,2024-11-09,2024-11-19,Agent 8
L285,Angela Best,[email],+1-[phone]x6057,Social Media,Lost,2024-09-29,,Agent 8
L286,Karen Moore,[email],734.932.0963,Social Media,Contacted,2024-11-05,,Agent 4
L287,Evelyn Rice,[email],294-775-1732x376,Email Campaign,Converted,2025-01-10,2024-11-26,Agent 10
L288,Richard Morris,[email],6274128907,Website,New,2025-02-16,,Agent 2
L289,Alicia Steele,[email],001-[phone]x62252,Referral,Qualified,2024-11-08,2025-01-22,Agent 9
L290,Kenneth Joseph,[email],+1-[phone]x43084,Social Media,Converted,2025-01-08,,Agent 3
L291,Carly Spencer,[email],326.143.1570x258,Cold Call,New,2025-02-08,2025-01-29,Agent 4
L292,Karen Greene,[email],603.082.2907x151,Social Media,Qualified,2024-11-19,,Agent 2
L293,Cesar Pace,[email],6472793836,Website,Contacted,2024-10-20,2025-01-21,Agent 6
L294,Miranda Woods,[email],001-[phone]x41742,Email Campaign,New,2025-02-05,,Agent 3
L295,Nicholas Walker,[email],(819)633-3452x392,Social Media,Lost,2025-01-23,,Agent 6
L296,Kristin Maldonado,[email],001-[phone]x5770,Social Media,Qualified,2024-12-07,,Agent 2
L297,Nancy Campbell,[email],580.812.7698,Email Campaign,Lost,2025-02-06,2024-12-15,Agent 3
L298,Brittany Hoffman,[email],001-[phone]x415,Social Media,Qualified,2024-11-13,2024-11-22,Agent 9
L299,Paul Ruiz,[email],+1-[phone]x234,Website,Converted,2024-10-31,2025-02-14,Agent 1
L300,Melissa Hardin,[email],621.356.6744,Referral,Converted,2024-08-28,,Agent 3
